txn_id,acc_from,acc_to,amount,txn_time
1,61,104,15714,987336
2,146,64,75881,623399
3,11,159,10746,439590
4,169,150,74086,548178
5,81,67,26773,702259
6,184,81,31286,278518
7,102,34,88040,676857
8,77,118,41442,974147
9,193,19,1221,480548
10,160,145,13105,76820
11,138,55,66308,278083
12,34,90,9017,921982
13,63,95,37354,165410
14,113,140,92215,317213
15,157,168,69330,8204
16,171,142,39241,977018
17,170,27,17602,277313
18,30,28,97311,580098
19,40,70,36931,634211
20,54,184,44943,213488
21,176,163,34601,529960
22,126,65,6659,96782
23,163,109,36266,46229
24,1,86,17147,668062
25,68,42,97155,463299
26,142,181,56058,588154
27,3,29,9863,990958
28,177,39,71512,37779
29,95,150,72421,155288
30,111,33,5483,323233
31,94,11,46899,220282
32,175,64,87417,107787
33,91,200,73386,927083
34,105,159,98236,162061
35,61,42,23207,924232
36,106,7,23510,772344
37,86,106,87807,906037
38,189,64,34971,166932
39,180,28,50141,914534
40,10,121,29155,209268
41,118,90,40002,860395
42,59,58,3102,692095
43,50,103,43026,292137
44,18,198,36586,368204
45,165,131,52387,712527
46,138,85,3618,120945
47,67,46,76100,278362
48,10,28,78194,455674
49,89,187,41115,457593
50,156,131,15158,403907
51,148,49,33387,46543
52,182,112,222,545176
53,138,176,94298,985938
54,190,189,87901,206607
55,94,111,9172,994968
56,171,85,81679,329165
57,170,32,94340,943768
58,77,130,40539,699288
59,105,84,52744,731077
60,76,142,16684,201159
61,108,171,49696,710220
62,192,45,80677,596751
63,78,104,71820,874225
64,1,78,37607,220393
65,111,149,79517,686509
66,83,120,57906,463639
67,173,55,67001,496172
68,189,44,86357,88915
69,73,132,87013,663687
70,159,86,12241,858180
71,193,61,88185,325499
72,58,51,19314,25612
73,12,63,62278,640968
74,197,19,59693,434573
75,162,148,25486,753241
76,179,99,64800,419067
77,63,38,85991,721025
78,2,193,13971,816233
79,109,57,23054,843171
80,179,133,60890,52658
81,143,64,15907,478635
82,35,119,87501,556933
83,144,153,41589,996189
84,194,114,80302,854597
85,185,130,55934,870915
86,141,115,20862,779780
87,122,116,33973,788296
88,64,164,36348,803014
89,200,134,63518,657194
